/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
('right', 'green', None, 'forward', 'right')
 -- forward : 10.05
 -- right : 103.10
 -- None : -70.66
 -- left : -140.25

('right', 'red', 'right', 'left', None)
 -- forward : -107.08
 -- right : 24.74
 -- None : 136.85
 -- left : -236.83

('left', 'red', 'right', None, None)
 -- forward : -614.54
 -- right : 43.23
 -- None : 693.05
 -- left : -644.70

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 82.49
 -- right : 1.20
 -- None : -53.85
 -- left : -163.77

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 10.97
 -- left : -40.14

('right', 'red', None, None, None)
 -- forward : -5401.89
 -- right : 998.44
 -- None : 5320.02
 -- left : -5719.15

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 27.94
 -- right : 1.31
 -- None : -4.39
 -- left : -60.25

('forward', 'red', None, None, 'right')
 -- forward : -879.73
 -- right : 66.98
 -- None : 1346.95
 -- left : -3073.44

('forward', 'green', 'left', None, 'right')
 -- forward : 185.16
 -- right : 4.88
 -- None : -112.88
 -- left : -301.54

('left', 'red', 'forward', None, 'forward')
 -- forward : -1156.21
 -- right : -580.17
 -- None : 287.30
 -- left : -1555.34

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -400.19
 -- right : -378.80
 -- None : 239.47
 -- left : -639.97

('left', 'red', None, 'forward', 'left')
 -- forward : -1321.56
 -- right : 33.43
 -- None : 411.97
 -- left : -2204.66

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -80.47
 -- right : -19.71
 -- None : 52.43
 -- left : -161.98

('left', 'green', 'left', 'right', 'left')
 -- forward : 2.09
 -- right : 3.75
 -- None : 3.98
 -- left : 74.64

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 3.65
 -- None : 54.57
 -- left : -120.64

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 9.27
 -- None : 0.00
 -- left : -40.64

('left', 'green', 'right', 'left', 'forward')
 -- forward : 23.91
 -- right : 4.91
 -- None : -24.60
 -- left : -99.34

('forward', 'red', 'right', None, 'right')
 -- forward : -120.18
 -- right : 10.21
 -- None : 104.02
 -- left : -359.77

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 8.14
 -- right : 87.77
 -- None : -33.14
 -- left : -99.51

('right', 'green', 'left', 'right', 'forward')
 -- forward : 2.82
 -- right : 26.51
 -- None : -10.28
 -- left : -58.94

('forward', 'green', 'forward', None, 'forward')
 -- forward : 435.29
 -- right : 16.82
 -- None : -133.80
 -- left : -719.98

('left', 'red', 'left', 'left', 'left')
 -- forward : -120.50
 -- right : 7.64
 -- None : 150.32
 -- left : -39.95

('forward', 'red', None, 'left', None)
 -- forward : -1609.80
 -- right : 98.71
 -- None : 1996.64
 -- left : -1495.85

('left', 'green', None, 'forward', 'forward')
 -- forward : 105.08
 -- right : 17.70
 -- None : -139.73
 -- left : -477.66

('right', 'green', 'left', 'left', 'forward')
 -- forward : 1.97
 -- right : 93.37
 -- None : -29.69
 -- left : -99.66

('forward', 'green', 'left', 'forward', None)
 -- forward : 620.87
 -- right : 37.43
 -- None : -265.02
 -- left : 36.95

('right', 'green', 'right', None, 'forward')
 -- forward : 7.85
 -- right : 137.45
 -- None : -85.49
 -- left : -223.79

('right', 'red', 'right', None, 'left')
 -- forward : -240.84
 -- right : 28.22
 -- None : 237.69
 -- left : -225.18

('forward', 'green', 'left', 'left', 'right')
 -- forward : 68.94
 -- right : 1.08
 -- None : -34.37
 -- left : -81.95

('left', 'red', 'left', 'right', 'left')
 -- forward : -49.61
 -- right : 7.15
 -- None : 105.75
 -- left : -106.58

('right', 'green', 'right', None, 'left')
 -- forward : 8.64
 -- right : 176.01
 -- None : 15.71
 -- left : 14.48

('right', 'red', 'right', 'right', 'left')
 -- forward : -9.99
 -- right : 45.21
 -- None : 3.24
 -- left : -9.15

('left', 'green', 'left', None, None)
 -- forward : 91.89
 -- right : 86.20
 -- None : -517.46
 -- left : 915.18

('forward', 'green', None, None, 'forward')
 -- forward : 2870.02
 -- right : 141.08
 -- None : -1049.32
 -- left : -3909.03

('left', 'red', None, 'forward', 'right')
 -- forward : -760.87
 -- right : 4.68
 -- None : 145.96
 -- left : -481.52

('left', 'green', 'left', None, 'forward')
 -- forward : 112.64
 -- right : 16.07
 -- None : -163.36
 -- left : -458.15

('left', 'red', None, 'left', 'forward')
 -- forward : -323.21
 -- right : 35.29
 -- None : 415.98
 -- left : -345.72

('right', 'red', None, 'forward', None)
 -- forward : -3323.27
 -- right : 695.87
 -- None : 133.25
 -- left : -3518.52

('forward', 'red', 'forward', None, 'left')
 -- forward : -1718.49
 -- right : -724.00
 -- None : 660.69
 -- left : -1796.76

('left', 'red', 'right', 'forward', 'right')
 -- forward : -40.78
 -- right : 2.69
 -- None : 25.44
 -- left : -161.79

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 29.79
 -- right : 0.00
 -- None : -19.83
 -- left : -59.61

('left', 'green', None, 'right', 'forward')
 -- forward : 8.18
 -- right : 60.83
 -- None : -105.07
 -- left : -279.53

('right', 'red', 'forward', 'right', 'left')
 -- forward : -279.17
 -- right : -82.04
 -- None : 27.91
 -- left : -198.80

('left', 'green', None, None, 'left')
 -- forward : 230.85
 -- right : 224.15
 -- None : 213.67
 -- left : 3175.55

('forward', 'green', 'left', None, 'left')
 -- forward : 596.81
 -- right : 31.09
 -- None : 29.62
 -- left : 29.28

('forward', 'red', 'forward', 'right', None)
 -- forward : -401.02
 -- right : -220.81
 -- None : 140.71
 -- left : -600.70

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -399.67
 -- right : -322.25
 -- None : 153.34
 -- left : -198.77

('forward', 'red', 'left', 'right', 'right')
 -- forward : -19.76
 -- right : 2.59
 -- None : 34.04
 -- left : -39.93

('right', 'green', 'left', 'left', 'left')
 -- forward : 7.75
 -- right : 123.21
 -- None : 9.14
 -- left : 11.09

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -59.29
 -- right : 2.41
 -- None : 123.01
 -- left : -50.02

('forward', 'green', 'forward', None, 'left')
 -- forward : 670.60
 -- right : 21.62
 -- None : 28.34
 -- left : 30.33

('left', 'green', None, None, None)
 -- forward : 424.18
 -- right : 432.35
 -- None : -3018.14
 -- left : 5336.44

('left', 'green', 'forward', 'right', 'right')
 -- forward : 9.02
 -- right : 2.64
 -- None : -19.58
 -- left : -40.43

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -320.85
 -- right : -77.36
 -- None : 47.35
 -- left : -159.67

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -757.93
 -- right : -299.75
 -- None : 103.55
 -- left : -559.46

('right', 'red', 'forward', 'forward', None)
 -- forward : -1160.93
 -- right : -836.65
 -- None : 247.56
 -- left : -1838.16

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 17.92
 -- right : 2.28
 -- None : -8.63
 -- left : -99.88

('forward', 'green', 'right', None, None)
 -- forward : 859.69
 -- right : 49.03
 -- None : -315.28
 -- left : 36.43

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -120.90
 -- right : -59.10
 -- None : 75.73
 -- left : -160.79

('forward', 'green', None, 'right', None)
 -- forward : 769.04
 -- right : 31.39
 -- None : -319.86
 -- left : 57.77

('left', 'green', 'right', None, None)
 -- forward : 43.60
 -- right : 58.48
 -- None : -327.67
 -- left : 542.10

('left', 'green', None, 'left', 'right')
 -- forward : 4.53
 -- right : 59.98
 -- None : -85.71
 -- left : -313.16

('right', 'red', 'forward', 'right', 'right')
 -- forward : -39.33
 -- right : -19.44
 -- None : 7.64
 -- left : -40.87

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -157.97
 -- right : 3.68
 -- None : 47.27
 -- left : -240.00

('left', 'red', 'forward', None, 'left')
 -- forward : -2000.11
 -- right : -917.69
 -- None : 494.67
 -- left : -2078.16

('forward', 'green', None, 'forward', 'right')
 -- forward : 199.65
 -- right : 14.07
 -- None : -66.21
 -- left : -280.24

('forward', 'green', 'right', 'left', 'right')
 -- forward : 34.80
 -- right : 1.94
 -- None : -16.81
 -- left : -100.69

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -281.05
 -- right : -79.74
 -- None : 84.55
 -- left : -556.23

('left', 'red', 'forward', 'right', 'left')
 -- forward : -119.81
 -- right : -99.28
 -- None : 37.58
 -- left : -279.04

('left', 'red', 'left', 'left', 'forward')
 -- forward : -81.26
 -- right : 39.13
 -- None : 14.27
 -- left : -100.23

('forward', 'green', 'forward', 'forward', None)
 -- forward : 796.02
 -- right : 34.94
 -- None : -330.98
 -- left : 49.53

('forward', 'green', None, 'forward', 'forward')
 -- forward : 381.80
 -- right : 21.80
 -- None : -183.80
 -- left : -300.77

('right', 'red', 'forward', 'left', 'right')
 -- forward : -81.00
 -- right : -117.88
 -- None : 65.42
 -- left : -239.97

('left', 'green', 'forward', None, 'forward')
 -- forward : 24.41
 -- right : 101.77
 -- None : -161.32
 -- left : -626.35

('right', 'green', None, 'left', None)
 -- forward : 87.65
 -- right : 985.71
 -- None : -628.07
 -- left : 78.75

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -239.48
 -- right : -80.32
 -- None : 83.94
 -- left : -357.96

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.65
 -- None : 27.78
 -- left : -38.49

('right', 'green', 'forward', 'left', 'left')
 -- forward : 11.54
 -- right : 131.35
 -- None : 12.59
 -- left : 10.90

('right', 'red', 'left', None, 'left')
 -- forward : -336.15
 -- right : 61.90
 -- None : 354.75
 -- left : -433.70

('left', 'green', None, 'forward', None)
 -- forward : 90.17
 -- right : 112.48
 -- None : -583.15
 -- left : 990.17

('forward', 'green', 'right', None, 'left')
 -- forward : 446.98
 -- right : 16.75
 -- None : 20.06
 -- left : 22.16

('forward', 'red', 'right', None, 'left')
 -- forward : -263.91
 -- right : 29.90
 -- None : 573.72
 -- left : -329.25

('forward', 'red', None, 'left', 'forward')
 -- forward : -450.13
 -- right : 33.32
 -- None : 588.80
 -- left : -293.16

('forward', 'green', None, 'right', 'right')
 -- forward : 97.68
 -- right : 4.21
 -- None : -36.02
 -- left : -101.50

('forward', 'red', 'right', 'forward', None)
 -- forward : -320.18
 -- right : 10.89
 -- None : 116.37
 -- left : -559.06

('right', 'green', 'left', 'left', 'right')
 -- forward : 3.39
 -- right : 46.13
 -- None : -23.62
 -- left : -139.08

('forward', 'red', None, 'forward', None)
 -- forward : -3907.42
 -- right : 80.53
 -- None : 1549.20
 -- left : -4551.64

('right', 'green', 'right', None, 'right')
 -- forward : 2.71
 -- right : 44.38
 -- None : -57.79
 -- left : -141.26

('left', 'red', 'forward', 'left', None)
 -- forward : -2039.47
 -- right : -743.63
 -- None : 493.29
 -- left : -1924.92

('forward', 'green', 'left', 'right', None)
 -- forward : 229.83
 -- right : 12.16
 -- None : -55.44
 -- left : 9.39

('right', 'red', 'forward', None, None)
 -- forward : -3835.35
 -- right : -1788.44
 -- None : 826.86
 -- left : -4006.99

('left', 'green', 'left', 'left', None)
 -- forward : 222.93
 -- right : 35.58
 -- None : -291.80
 -- left : 67.51

('right', 'red', 'right', None, 'forward')
 -- forward : -231.51
 -- right : 40.48
 -- None : 216.46
 -- left : -120.65

('forward', 'red', 'right', 'right', 'left')
 -- forward : -39.22
 -- right : 1.30
 -- None : 66.26
 -- left : -21.67

('left', 'green', None, 'right', None)
 -- forward : 32.31
 -- right : 56.22
 -- None : -249.84
 -- left : 494.42

('forward', 'red', 'forward', None, 'forward')
 -- forward : -1274.76
 -- right : -663.05
 -- None : 421.34
 -- left : -1233.47

('left', 'red', None, None, 'forward')
 -- forward : -2421.56
 -- right : 171.25
 -- None : 2847.43
 -- left : -2234.06

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 19.69
 -- right : 4.16
 -- None : 10.37
 -- left : 138.49

('left', 'red', 'right', 'right', None)
 -- forward : -62.02
 -- right : 2.32
 -- None : 59.41
 -- left : -91.26

('forward', 'green', None, None, 'right')
 -- forward : 983.81
 -- right : 58.78
 -- None : -337.83
 -- left : -1619.61

('forward', 'green', None, 'forward', 'left')
 -- forward : 762.17
 -- right : 34.42
 -- None : 32.62
 -- left : 32.74

('left', 'green', 'right', 'forward', 'right')
 -- forward : 5.00
 -- right : -0.05
 -- None : -8.78
 -- left : -59.26

('right', 'red', None, 'left', 'right')
 -- forward : -98.94
 -- right : 122.23
 -- None : 19.09
 -- left : -560.87

('left', 'red', None, None, 'right')
 -- forward : -804.02
 -- right : 58.24
 -- None : 913.00
 -- left : -3829.55

('forward', 'red', 'right', None, 'forward')
 -- forward : -194.00
 -- right : 14.51
 -- None : 402.97
 -- left : -237.18

('forward', 'red', 'right', 'left', None)
 -- forward : -221.63
 -- right : 12.07
 -- None : 255.44
 -- left : -147.84

('right', 'green', 'right', 'left', None)
 -- forward : 15.21
 -- right : 160.39
 -- None : -93.59
 -- left : 10.64

('right', 'green', None, 'forward', 'left')
 -- forward : 25.94
 -- right : 258.11
 -- None : 17.41
 -- left : 17.38

('right', 'red', 'left', 'left', None)
 -- forward : -243.24
 -- right : 206.67
 -- None : 39.16
 -- left : -259.55

('right', 'red', 'left', None, 'forward')
 -- forward : -280.51
 -- right : 341.61
 -- None : 27.47
 -- left : -239.85

('forward', 'red', 'left', 'left', 'right')
 -- forward : -29.58
 -- right : 3.68
 -- None : 44.71
 -- left : -121.09

('right', 'green', 'left', 'right', 'left')
 -- forward : 27.83
 -- right : 2.25
 -- None : 1.92
 -- left : 3.85

('right', 'red', 'left', 'forward', None)
 -- forward : -1359.59
 -- right : 58.95
 -- None : 284.40
 -- left : -1042.32

('left', 'green', 'forward', 'left', None)
 -- forward : 61.53
 -- right : 50.55
 -- None : -286.69
 -- left : 520.64

('forward', 'green', None, 'left', 'right')
 -- forward : 218.83
 -- right : 10.89
 -- None : -43.82
 -- left : -463.39

('right', 'red', 'forward', 'left', 'left')
 -- forward : -480.30
 -- right : -160.28
 -- None : 132.42
 -- left : -481.94

('left', 'red', 'left', 'forward', 'right')
 -- forward : -398.39
 -- right : 6.22
 -- None : 55.71
 -- left : -119.72

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -240.24
 -- right : -196.59
 -- None : 96.79
 -- left : -398.03

('right', 'red', 'left', 'right', 'left')
 -- forward : -59.06
 -- right : 11.04
 -- None : 85.99
 -- left : -58.27

('right', 'green', 'left', 'forward', 'right')
 -- forward : 11.47
 -- right : 6.36
 -- None : -23.87
 -- left : -122.38

('left', 'green', 'left', 'right', 'right')
 -- forward : 12.11
 -- right : 0.00
 -- None : -10.28
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -533.93
 -- right : 45.54
 -- None : 853.46
 -- left : -483.49

('forward', 'green', None, None, 'left')
 -- forward : 5275.98
 -- right : 242.17
 -- None : 255.81
 -- left : 251.94

('forward', 'green', None, None, None)
 -- forward : 8487.04
 -- right : 442.20
 -- None : -3043.47
 -- left : 406.01

('left', 'green', 'forward', None, 'right')
 -- forward : 61.56
 -- right : 5.67
 -- None : -59.18
 -- left : -299.90

('right', 'green', 'right', 'forward', 'left')
 -- forward : 3.28
 -- right : 37.88
 -- None : 1.63
 -- left : 2.59

('right', 'red', None, 'forward', 'forward')
 -- forward : -721.05
 -- right : 49.01
 -- None : 260.47
 -- left : -996.31

('forward', 'red', None, 'right', None)
 -- forward : -619.42
 -- right : 48.84
 -- None : 874.47
 -- left : -645.34

('forward', 'red', None, None, 'forward')
 -- forward : -2503.89
 -- right : 209.25
 -- None : 4430.96
 -- left : -2764.70

('right', 'red', None, 'right', 'left')
 -- forward : -197.86
 -- right : 233.29
 -- None : 39.09
 -- left : -159.58

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 23.67
 -- right : 9.23
 -- None : 15.35
 -- left : 112.19

('right', 'green', None, None, 'right')
 -- forward : 39.53
 -- right : 410.72
 -- None : -228.90
 -- left : -1180.67

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 54.04
 -- right : 2.33
 -- None : -43.25
 -- left : -140.77

('left', 'green', 'forward', None, None)
 -- forward : 114.31
 -- right : 98.12
 -- None : -707.93
 -- left : 1114.39

('right', 'green', None, 'left', 'forward')
 -- forward : 17.28
 -- right : 209.92
 -- None : -126.93
 -- left : -400.54

('left', 'green', None, None, 'forward')
 -- forward : 123.15
 -- right : 841.47
 -- None : -985.88
 -- left : -3511.07

('right', 'green', None, 'right', 'left')
 -- forward : 13.39
 -- right : 155.69
 -- None : 14.87
 -- left : 16.42

('right', 'green', 'left', 'forward', None)
 -- forward : 38.48
 -- right : 288.51
 -- None : -197.72
 -- left : 36.76

('left', 'green', 'left', None, 'right')
 -- forward : 56.40
 -- right : 10.71
 -- None : -62.91
 -- left : -243.14

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 4.10
 -- right : 45.70
 -- None : -33.45
 -- left : -119.89

('left', 'red', 'left', 'forward', None)
 -- forward : -2000.42
 -- right : 16.24
 -- None : 347.16
 -- left : -1160.54

('left', 'green', 'right', None, 'left')
 -- forward : 18.21
 -- right : 20.21
 -- None : 18.01
 -- left : 275.65

('right', 'red', 'right', 'forward', None)
 -- forward : -442.16
 -- right : 11.63
 -- None : 85.81
 -- left : -441.98

('right', 'red', 'left', None, 'right')
 -- forward : -109.06
 -- right : 21.62
 -- None : 128.78
 -- left : -400.77

('forward', 'green', None, 'left', None)
 -- forward : 1917.14
 -- right : 109.66
 -- None : -757.95
 -- left : 98.48

('forward', 'green', 'right', None, 'forward')
 -- forward : 24.33
 -- right : 125.54
 -- None : -113.56
 -- left : -359.59

('left', 'green', 'forward', 'left', 'right')
 -- forward : 3.30
 -- right : 34.91
 -- None : -41.15
 -- left : -221.34

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -241.54
 -- right : -118.23
 -- None : 75.20
 -- left : -321.44

('left', 'red', 'left', 'left', 'right')
 -- forward : -39.99
 -- right : 3.54
 -- None : 45.65
 -- left : -159.08

('right', 'red', 'left', 'forward', 'right')
 -- forward : -158.22
 -- right : 55.25
 -- None : 4.17
 -- left : -79.57

('left', 'green', 'right', 'right', 'left')
 -- forward : 4.59
 -- right : 1.54
 -- None : 1.60
 -- left : 49.86

('forward', 'red', 'left', 'left', None)
 -- forward : -257.60
 -- right : 19.42
 -- None : 412.61
 -- left : -368.21

('right', 'green', 'forward', 'forward', None)
 -- forward : 47.01
 -- right : 394.08
 -- None : -260.00
 -- left : 43.21

('right', 'red', 'right', 'left', 'forward')
 -- forward : -90.64
 -- right : 69.52
 -- None : 8.81
 -- left : -89.86

('forward', 'red', 'right', 'left', 'right')
 -- forward : -18.70
 -- right : 3.73
 -- None : 40.61
 -- left : -118.81

('right', 'green', None, 'left', 'right')
 -- forward : 5.41
 -- right : 146.93
 -- None : -71.21
 -- left : -137.89

('left', 'green', 'right', 'forward', None)
 -- forward : 7.65
 -- right : 10.44
 -- None : -101.99
 -- left : 107.30

('right', 'green', None, None, 'left')
 -- forward : 159.12
 -- right : 1581.32
 -- None : 149.57
 -- left : 139.73

('left', 'red', None, 'left', 'left')
 -- forward : -547.79
 -- right : 53.54
 -- None : 655.99
 -- left : -525.16

('right', 'red', None, None, 'left')
 -- forward : -3122.10
 -- right : 2628.43
 -- None : 494.44
 -- left : -2796.52

('right', 'red', None, 'right', 'right')
 -- forward : -81.87
 -- right : 1.60
 -- None : 55.66
 -- left : -199.86

('right', 'green', 'forward', None, 'left')
 -- forward : 19.75
 -- right : 247.49
 -- None : 30.54
 -- left : 29.11

('left', 'green', 'left', 'forward', 'left')
 -- forward : 9.20
 -- right : 10.27
 -- None : 6.76
 -- left : 116.94

('right', 'red', None, None, 'right')
 -- forward : -511.25
 -- right : 600.72
 -- None : 114.57
 -- left : -3001.47

('left', 'red', None, 'right', 'forward')
 -- forward : -244.66
 -- right : 14.71
 -- None : 236.53
 -- left : -189.65

('left', 'green', 'left', 'right', None)
 -- forward : 5.35
 -- right : 16.35
 -- None : -75.11
 -- left : 120.90

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -80.75
 -- right : -19.18
 -- None : 48.26
 -- left : -79.96

('left', 'red', None, 'forward', 'forward')
 -- forward : -1201.10
 -- right : 23.73
 -- None : 251.85
 -- left : -757.17

('right', 'red', 'left', 'left', 'forward')
 -- forward : -80.50
 -- right : 18.83
 -- None : 83.28
 -- left : -79.06

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -678.76
 -- right : 15.85
 -- None : 178.04
 -- left : -562.04

('forward', 'green', None, 'right', 'forward')
 -- forward : 296.17
 -- right : 7.66
 -- None : -68.51
 -- left : -319.57

('right', 'red', 'forward', None, 'right')
 -- forward : -441.57
 -- right : -237.53
 -- None : 108.03
 -- left : -560.55

('forward', 'green', 'left', 'right', 'right')
 -- forward : 24.04
 -- right : 0.07
 -- None : -13.71
 -- left : -20.70

('left', 'red', 'forward', 'left', 'right')
 -- forward : -198.31
 -- right : -140.19
 -- None : 61.71
 -- left : -318.51

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 10.13
 -- right : 104.36
 -- None : -38.37
 -- left : -196.57

('forward', 'red', 'left', 'right', 'left')
 -- forward : -112.10
 -- right : 12.03
 -- None : 99.34
 -- left : -61.08

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -520.20
 -- right : 13.15
 -- None : 74.83
 -- left : -239.00

('left', 'red', 'left', 'left', None)
 -- forward : -221.44
 -- right : 21.61
 -- None : 315.09
 -- left : -477.29

('right', 'green', 'left', None, 'left')
 -- forward : 31.13
 -- right : 240.94
 -- None : 20.54
 -- left : 22.06

('left', 'green', None, 'forward', 'right')
 -- forward : 49.62
 -- right : 14.25
 -- None : -66.25
 -- left : -241.03

('right', 'green', 'forward', 'right', 'left')
 -- forward : 2.74
 -- right : 44.42
 -- None : 1.48
 -- left : 6.31

('right', 'red', 'forward', None, 'forward')
 -- forward : -1036.89
 -- right : -457.43
 -- None : 274.78
 -- left : -1039.27

('right', 'red', 'left', None, None)
 -- forward : -1030.79
 -- right : 162.80
 -- None : 852.50
 -- left : -1159.07

('right', 'red', 'left', 'left', 'right')
 -- forward : -49.02
 -- right : 5.52
 -- None : 28.57
 -- left : -159.84

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 19.57
 -- None : -9.21
 -- left : -20.40

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 4.17
 -- right : 65.38
 -- None : -19.00
 -- left : -157.98

('left', 'red', None, 'right', 'right')
 -- forward : -107.59
 -- right : 8.16
 -- None : 86.34
 -- left : -238.64

('right', 'red', None, 'left', None)
 -- forward : -1231.70
 -- right : 1063.97
 -- None : 194.73
 -- left : -1359.17

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 70.01
 -- right : 2.49
 -- None : 9.36
 -- left : 0.73

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 45.18
 -- right : 0.96
 -- None : -14.85
 -- left : -59.94

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 95.70
 -- right : 5.29
 -- None : -16.96
 -- left : -200.35

('forward', 'red', 'left', None, 'forward')
 -- forward : -310.59
 -- right : 245.71
 -- None : 44.73
 -- left : -348.96

('forward', 'green', 'left', None, 'forward')
 -- forward : 372.30
 -- right : 19.92
 -- None : -129.58
 -- left : -380.15

('right', 'red', 'left', 'right', 'forward')
 -- forward : -59.59
 -- right : 3.46
 -- None : 60.17
 -- left : -28.30

('forward', 'green', 'right', 'left', None)
 -- forward : 233.33
 -- right : 16.29
 -- None : -85.01
 -- left : 8.37

('right', 'red', 'forward', 'right', None)
 -- forward : -482.07
 -- right : -218.73
 -- None : 86.51
 -- left : -240.91

('left', 'green', None, 'right', 'right')
 -- forward : 33.31
 -- right : 3.33
 -- None : -32.98
 -- left : -137.89

('left', 'green', 'left', 'left', 'right')
 -- forward : 33.15
 -- right : 3.61
 -- None : -20.16
 -- left : -101.49

('forward', 'red', 'forward', 'forward', None)
 -- forward : -2354.70
 -- right : -734.73
 -- None : 448.56
 -- left : -1717.32

('forward', 'green', 'right', None, 'right')
 -- forward : 73.40
 -- right : 7.40
 -- None : -19.28
 -- left : -99.91

('forward', 'red', None, 'forward', 'right')
 -- forward : -559.06
 -- right : 15.61
 -- None : 228.37
 -- left : -554.44

('right', 'green', 'left', 'left', None)
 -- forward : 41.12
 -- right : 371.70
 -- None : -241.57
 -- left : 36.16

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -357.87
 -- right : 2.58
 -- None : 105.25
 -- left : -120.93

('left', 'green', 'forward', 'right', None)
 -- forward : 11.50
 -- right : 7.59
 -- None : -51.91
 -- left : 131.42

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 9.74
